location	date	cases
United Kingdom	2022-01-04	653.637
United Kingdom	2022-01-05	649.021
United Kingdom	2022-01-06	640.966
United Kingdom	2022-01-07	629.871
United Kingdom	2022-01-08	616.299
United Kingdom	2022-01-09	592.858
United Kingdom	2022-01-10	579.085
United Kingdom	2022-01-11	564.722
United Kingdom	2022-01-12	550.059
United Kingdom	2022-01-13	535.489
United Kingdom	2022-01-14	521.461
United Kingdom	2022-01-15	508.435
United Kingdom	2022-01-16	491.899
United Kingdom	2022-01-17	483.888
United Kingdom	2022-01-18	478.127
United Kingdom	2022-01-19	474.612
United Kingdom	2022-01-20	473.299
United Kingdom	2022-01-21	474.092
United Kingdom	2022-01-22	476.821
United Kingdom	2022-01-23	482.965
United Kingdom	2022-01-24	485.043
United Kingdom	2022-01-25	487.882
United Kingdom	2022-01-26	491.3
United Kingdom	2022-01-27	495.065
United Kingdom	2022-01-28	498.896
United Kingdom	2022-01-29	502.475
United Kingdom	2022-01-30	502.28
United Kingdom	2022-01-31	503.
United Kingdom	2022-02-01	501.954
United Kingdom	2022-02-02	499.067
United Kingdom	2022-02-03	494.372
United Kingdom	2022-02-04	487.996
United Kingdom	2022-02-05	480.145
United Kingdom	2022-02-06	449.806
United Kingdom	2022-02-07	439.909
United Kingdom	2022-02-08	430.471
United Kingdom	2022-02-09	421.444
United Kingdom	2022-02-10	412.782
United Kingdom	2022-02-11	404.436
United Kingdom	2022-02-12	396.357
United Kingdom	2022-02-13	377.721
United Kingdom	2022-02-14	369.44
United Kingdom	2022-02-15	361.353
United Kingdom	2022-02-16	353.561
United Kingdom	2022-02-17	346.196
United Kingdom	2022-02-18	339.411
United Kingdom	2022-02-19	333.363
United Kingdom	2022-02-20	322.298
United Kingdom	2022-02-21	318.659
United Kingdom	2022-02-22	316.13
United Kingdom	2022-02-23	314.788
United Kingdom	2022-02-24	314.71
United Kingdom	2022-02-25	315.967
United Kingdom	2022-02-26	318.618
United Kingdom	2022-02-27	316.678
